# Bundle file v0.3
2 0
6.2886000854e+03 0.0000000000e+00 0.0000000000e+00
4.2823999468e-02 -4.3102707086e-02 9.9815242409e-01
-7.5830670266e-01 -6.5188321514e-01 4.3838941321e-03
6.5048985371e-01 -7.5709340934e-01 -6.0601318145e-02
-1.4133080094e+01 -5.9874249929e-02 9.3333494219e-01
6.2886000854e+03 0.0000000000e+00 0.0000000000e+00
3.8881309001e-02 5.3229964676e-02 9.9782504211e-01
6.5452223868e-01 -7.5589748526e-01 1.4819947791e-02
7.5504230536e-01 6.5252246141e-01 -6.4230479342e-02
-1.4837752600e+01 9.9780810267e+00 -1.0422123864e+01
